#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=22880, tid=22688
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx2G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\gradle_cache\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sun Sep 13 16:23:44 2026 India Standard Time elapsed time: 27.110711 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000022760096cc0):  JavaThread "Daemon worker"        [_thread_in_vm, id=22688, stack(0x000000a577e00000,0x000000a577f00000) (1024K)]

Stack: [0x000000a577e00000,0x000000a577f00000]
  0x0000022731fc92fc: 284c 8b54 | 2468 4c89 | 5424 404c | 8b54 2450 | 4c89 5424 | 4848 894c | 2460 4c89 | 7424 7890 
  0x0000022731fc931c: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc931c: c5f8 77e8 

  0x0000022731fc9320: ; ImmutableOopMap {[32]=Oop [40]=Oop [64]=Oop [96]=Oop [120]=Oop [136]=NarrowOop [176]=Oop [184]=Oop [200]=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9320: 5cb0 7aff 

  0x0000022731fc9324: ;   {other}
  0x0000022731fc9324: 0f1f 8400 | 1460 0064 | bae4 ffff | ff4c 8b54 | 2440 4c89 | 5424 284c | 8b54 2460 | 4c89 5424 
  0x0000022731fc9344: 304c 8b94 | 24b8 0000 | 004c 8954 | 2438 4c8b | 5424 504c | 8954 2448 | 448b 9424 | 8800 0000 
  0x0000022731fc9364: 4489 5424 | 5048 8984 | 2480 0000 | 0044 8984 | 2488 0000 | 0066 6690 

  0x0000022731fc937c: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc937c: c5f8 77e8 

  0x0000022731fc9380: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [80]=NarrowOop [104]=Oop [128]=Oop [176]=Oop }
                      ;*invokestatic checkIndex {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.zip.CRC32::updateBytesCheck@30
                      ; - java.util.zip.CRC32::updateBytes@3
                      ; - java.util.zip.CRC32::update@31
                      ; - java.util.zip.Checksum::update@5
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getBytes@15
                      ; - java.net.URLClassLoader::defineClass@179
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9380: fcaf 7aff 

  0x0000022731fc9384: ;   {other}
  0x0000022731fc9384: 0f1f 8400 | 7460 0065 | ba6e ffff | ff48 8bac | 24b0 0000 | 004c 8b5c | 2440 4c89 | 5c24 204c 
  0x0000022731fc93a4: 8b5c 2460 | 4c89 5c24 | 284c 8b9c | 24b8 0000 | 004c 895c | 2430 4889 | 4424 4889 | 4c24 5044 
  0x0000022731fc93c4: 8954 2458 

  0x0000022731fc93c8: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc93c8: c5f8 77e8 

  0x0000022731fc93cc: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [80]=NarrowOop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@19
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.net.URLClassLoader::defineClass@7
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc93cc: b0af 7aff 

  0x0000022731fc93d0: ;   {other}
  0x0000022731fc93d0: 0f1f 8400 | c060 0066 | bade ffff | ff48 8bac | 24b0 0000 | 004c 8b54 | 2440 4c89 | 5424 204c 
  0x0000022731fc93f0: 8b54 2460 | 4c89 5424 | 284c 8b94 | 24b8 0000 | 004c 8954 | 2430 4c8b | 5424 504c | 8954 2448 
  0x0000022731fc9410: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc9410: c5f8 77e8 

  0x0000022731fc9414: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [136]=NarrowOop [200]=Oop }
                      ;*invokevirtual getManifest {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9414: 68af 7aff 

  0x0000022731fc9418: ;   {other}
  0x0000022731fc9418: 0f1f 8400 | 0861 0067 | bade ffff | ff48 8bac | 24b0 0000 | 004c 8b5c | 2440 4c89 | 5c24 204c 
  0x0000022731fc9438: 8b5c 2460 | 4c89 5c24 | 284c 8b9c | 24b8 0000 | 004c 895c | 2430 4c8b | 5c24 684c | 895c 2440 
  0x0000022731fc9458: 4c8b 5c24 | 504c 895c | 2448 4489 | 4424 5444 | 8954 2478 

  0x0000022731fc946c: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc946c: c5f8 77e8 

  0x0000022731fc9470: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [84]=NarrowOop [120]=NarrowOop [136]=NarrowOop [200]=Oop }
                      ;*invokeinterface ensureInitialization {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9470: 0caf 7aff 

  0x0000022731fc9474: ;   {other}
  0x0000022731fc9474: 0f1f 8400 | 6461 0068 | 4c89 5c24 | 4844 8954 | 242c 4c8b | 5424 684c | 8954 2438 | 4889 7424 
  0x0000022731fc9494: 3044 8b94 | 2488 0000 | 0044 8954 | 2428 4c8b | 5424 604c | 8954 2420 | 488b ac24 | b000 0000 
  0x0000022731fc94b4: 498b d34c | 8d84 24f0 | 0000 004c | 8b94 24b8 | 0000 004c | 8954 2458 

  0x0000022731fc94cc: ;   {runtime_call _complete_monitor_locking_Java}
  0x0000022731fc94cc: c5f8 77e8 

  0x0000022731fc94d0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=NarrowOop [44]=NarrowOop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [88]=Oop [176]=Oop [184]=Oop [200]=Oop }
                      ;*synchronization entry
                      ; - java.util.jar.JarFile::ensureInitialization@-1
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc94d0: ac15 87ff 

  0x0000022731fc94d4: ;   {other}
  0x0000022731fc94d4: 0f1f 8400 | c461 0069 | 4c8b 5424 | 204c 8954 | 2460 448b | 5c24 2844 | 899c 2488 | 0000 004c 
  0x0000022731fc94f4: 8b54 2438 | 4c89 5424 | 6844 8b54 | 242c 4c8b | 5c24 4848 | 8b74 2430 | e999 bbff | ff48 8bee 
  0x0000022731fc9514: 498b cb48 | 8d94 24f0 | 0000 004d | 8bc7 c5f8 | 7749 ba40 | d981 95ff | 7f00 0041 

  0x0000022731fc9530: ;   {other}
  0x0000022731fc9530: ffd2 0f1f | 8400 0000 | 0000 488b | f5e9 1dbc | ffff bade | ffff ff4c | 8b94 24b0 | 0000 004c 
  0x0000022731fc9550: 8954 2420 | 4c8b 5424 | 404c 8954 | 2428 4c8b | 5424 604c | 8954 2430 | 4c8b 9424 | b800 0000 
  0x0000022731fc9570: 4c89 5424 | 384c 8b54 | 2468 4c89 | 5424 4890 

  0x0000022731fc9580: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc9580: c5f8 77e8 

  0x0000022731fc9584: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [136]=NarrowOop [200]=Oop }
                      ;*invokevirtual getManifest {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9584: f8ad 7aff 

  0x0000022731fc9588: ;   {other}
  0x0000022731fc9588: 0f1f 8400 | 7862 006a | bade ffff | ff4c 8b5c | 2440 4c89 | 5c24 2848 | ff74 2460 | 488f 4424 
  0x0000022731fc95a8: 304c 8b94 | 24b8 0000 | 004c 8954 | 2438 4c8b | 5424 504c | 8954 2448 

  0x0000022731fc95c0: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc95c0: c5f8 77e8 

  0x0000022731fc95c4: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [56]=Oop [136]=NarrowOop [152]=Oop [176]=Oop }
                      ;*invokevirtual getCodeSigners {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getCodeSigners@4
                      ; - java.net.URLClassLoader::defineClass@185
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc95c4: b8ad 7aff 

  0x0000022731fc95c8: ;   {other}
  0x0000022731fc95c8: 0f1f 8400 | b862 006b | ba45 ffff | ff48 895c | 2420 4c89 | 6c24 284c | 895c 2438 | 4489 4424 
  0x0000022731fc95e8: 4066 6690 

  0x0000022731fc95ec: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc95ec: c5f8 77e8 

  0x0000022731fc95f0: ; ImmutableOopMap {[32]=Oop [40]=Oop [56]=Oop [184]=Oop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringConcatHelper::checkOverflow@2
                      ; - java.lang.StringConcatHelper::mix@23
                      ; - java.lang.StringConcatHelper::simpleConcat@46
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc95f0: 8cad 7aff 

  0x0000022731fc95f4: ;   {other}
  0x0000022731fc95f4: 0f1f 8400 | e462 006c | ba45 ffff | ff48 895c | 2428 4c89 | 6c24 304c | 895c 2440 

  0x0000022731fc9610: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc9610: c5f8 77e8 

  0x0000022731fc9614: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [184]=Oop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringConcatHelper::checkOverflow@2
                      ; - java.lang.StringConcatHelper::mix@23
                      ; - java.lang.StringConcatHelper::simpleConcat@54
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9614: 68ad 7aff 

  0x0000022731fc9618: ;   {other}
  0x0000022731fc9618: 0f1f 8400 | 0863 006d | ba45 ffff | ff48 895c | 2420 4c89 | 6c24 284c | 895c 2440 | 4889 7c24 
  0x0000022731fc9638: 4844 894c | 2450 6690 

  0x0000022731fc9640: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc9640: c5f8 77e8 

  0x0000022731fc9644: ; ImmutableOopMap {[32]=Oop [40]=Oop [64]=Oop [72]=Oop [184]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::getBytes@5
                      ; - java.lang.StringConcatHelper::prepend@21
                      ; - java.lang.StringConcatHelper::simpleConcat@81
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9644: 38ad 7aff 

  0x0000022731fc9648: ;   {other}
  0x0000022731fc9648: 0f1f 8400 | 3863 006e | ba45 ffff | ff48 895c | 2420 4c89 | 6c24 284c | 895c 2438 | 4889 7424 
  0x0000022731fc9668: 4044 894c | 2448 6690 

  0x0000022731fc9670: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc9670: c5f8 77e8 

  0x0000022731fc9674: ; ImmutableOopMap {[32]=Oop [40]=Oop [56]=Oop [184]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringConcatHelper::mix@13
                      ; - java.lang.StringConcatHelper::simpleConcat@46
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9674: 08ad 7aff 

  0x0000022731fc9678: ;   {other}
  0x0000022731fc9678: 0f1f 8400 | 6863 006f | ba45 ffff | ff48 895c | 2428 4c89 | 6c24 304c | 895c 2440 | 4889 4424 
  0x0000022731fc9698: 4866 6690 

  0x0000022731fc969c: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc969c: c5f8 77e8 

  0x0000022731fc96a0: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [184]=Oop }
                      ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringConcatHelper::newArray@13
                      ; - java.lang.StringConcatHelper::simpleConcat@61
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader$1::run@13
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc96a0: dcac 7aff 

  0x0000022731fc96a4: ;   {other}
  0x0000022731fc96a4: 0f1f 8400 | 9463 0070 | baf6 ffff | ff4c 8b54 | 2440 4c89 | 5424 204c | 8b54 2460 | 4c89 5424 
  0x0000022731fc96c4: 284c 8b54 | 2468 4c89 | 5424 404c | 8b54 2450 | 4c89 5424 | 4848 894c | 2460 4c89 | 6c24 684c 
  0x0000022731fc96e4: 8974 2478 

  0x0000022731fc96e8: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc96e8: c5f8 77e8 

  0x0000022731fc96ec: ; ImmutableOopMap {[32]=Oop [40]=Oop [64]=Oop [96]=Oop [104]=Oop [120]=Oop [136]=NarrowOop [176]=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc96ec: 90ac 7aff 

  0x0000022731fc96f0: ;   {other}
  0x0000022731fc96f0: 0f1f 8400 | e063 0071 | 4c63 d5e9 | 7cb1 ffff | ba76 ffff | ff48 8b5c | 2440 4889 | 5c24 2048 
  0x0000022731fc9710: 8b5c 2460 | 4889 5c24 | 2848 8b5c | 2468 4889 | 5c24 4048 | 8b5c 2450 | 4889 5c24 | 488b bc24 
  0x0000022731fc9730: 8800 0000 | 897c 2450 | 4c89 6c24 | 684c 894c | 2470 4889 | 4c24 7848 | 898c 2480 | 0000 004c 
  0x0000022731fc9750: 89ac 2488 | 0000 0044 | 895c 2454 | 4489 8424 | 9400 0000 | 4c89 b424 | a000 0000 | 4489 9424 
  0x0000022731fc9770: a800 0000 

  0x0000022731fc9774: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc9774: c5f8 77e8 

  0x0000022731fc9778: ; ImmutableOopMap {[32]=Oop [40]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [104]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=Oop [160]=Oop [168]=NarrowOop [176]=Oop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@19
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader::isSealed@9
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc9778: 04ac 7aff 

  0x0000022731fc977c: ;   {other}
  0x0000022731fc977c: 0f1f 8400 | 6c64 0072 | ba45 ffff | ff4c 8b54 | 2440 4c89 | 5424 204c | 8b54 2460 | 4c89 5424 
  0x0000022731fc979c: 284c 8b54 | 2468 4c89 | 5424 404c | 8b54 2450 | 4c89 5424 | 4844 8b94 | 2488 0000 | 004c 8974 
  0x0000022731fc97bc: 2468 4c89 | 6c24 7048 | 894c 2478 | 4489 5424 | 544c 89b4 | 2480 0000 | 004c 89ac | 2488 0000 
  0x0000022731fc97dc: 0044 8984 | 24a0 0000 | 0066 6690 

  0x0000022731fc97e8: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc97e8: c5f8 77e8 

  0x0000022731fc97ec: ; ImmutableOopMap {[32]=Oop [40]=Oop [64]=Oop [84]=NarrowOop [104]=Oop [112]=Oop [120]=Oop [128]=Oop [136]=Oop [160]=NarrowOop [176]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::definePackage@4
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc97ec: 90ab 7aff 

  0x0000022731fc97f0: ;   {other}
  0x0000022731fc97f0: 0f1f 8400 | e064 0073 | bade ffff | ff4c 8b5c | 2440 4c89 | 5c24 204c | 8b5c 2460 | 4c89 5c24 
  0x0000022731fc9810: 284c 8b5c | 2468 4c89 | 5c24 404c | 8b5c 2450 | 4c89 5c24 | 4844 8b84 | 2488 0000 | 0044 8944 
  0x0000022731fc9830: 2450 4c89 | 6c24 684c | 894c 2470 | 4889 4c24 | 7848 898c | 2480 0000 | 004c 89b4 | 2490 0000 
  0x0000022731fc9850: 0044 8954 | 2454 4889 | 8424 9800 | 0000 6690 

  0x0000022731fc9860: ;   {runtime_call UncommonTrapBlob}
  0x0000022731fc9860: c5f8 77e8 

  0x0000022731fc9864: ; ImmutableOopMap {[32]=Oop [40]=Oop [64]=Oop [80]=NarrowOop [84]=NarrowOop [104]=Oop [112]=Oop [120]=Oop [128]=Oop [144]=Oop [152]=Oop [176]=Oop }
